run_id,chinFirst,trial_duration_exact,window_width,window_height,window_width_max,window_height_max,window_diagonal_max,window_diagonal,trial_index,withinTaskIndex,task_nr,time_elapsed,choiceTask_amountLeftFirst,key_press,option_topLeft,option_bottomLeft,option_topRight,option_bottomRight,x_mean,y_mean,count,fps,choseTop,LL_top,choseLL,aLL,aSS,tLL,tSS,amountLeft,optionIndex,attributeIndex,trans_type_0,trans_type_1,trans_type_2,trans_type_3,trans_type_4,trans_type_6,trans_type_7,payneIndex,k,age,gender,ethnic,degree
8,1.0,2014.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,329.0,63.0,2.0,834662.0,1.0,38.0,180 days,Today,$4,50 cent,0.4685174851190471,0.383887235449735,28.0,13.902681231380338,1.0,1.0,1.0,,,,0.0,,,,19,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1314.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,332.0,64.0,2.0,839075.0,1.0,38.0,15 days,Today,$4.5,$2.5,0.49328399122806993,0.39169103313840126,19.0,14.459665144596652,1.0,1.0,1.0,,,,0.0,,,,9,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1898.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,335.0,65.0,2.0,844110.0,1.0,40.0,Today,90 days,50 cent,$4.5,0.5104407793209874,0.40963648834019156,27.0,14.22550052687039,0.0,0.0,,,,,0.0,,,,16,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1814.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,338.0,66.0,2.0,849030.0,1.0,40.0,Today,15 days,$3.5,$4.5,0.41383713942307654,0.4571759259259255,26.0,14.332965821389195,0.0,0.0,,,,,0.0,,,,23,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1366.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,341.0,67.0,2.0,853539.0,1.0,38.0,30 days,Today,$5,$1.5,0.5353275767543856,0.38176169590643216,19.0,13.90922401171303,1.0,1.0,1.0,,,,0.0,,,,12,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1282.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,344.0,68.0,2.0,857975.0,1.0,38.0,15 days,Today,$5,$3,0.43424479166666635,0.2881301440329215,18.0,14.0405616224649,1.0,1.0,1.0,,,,0.0,,,,12,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1463.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,347.0,69.0,2.0,862554.0,1.0,40.0,Today,180 days,$2,$4,0.5388849431818177,0.34538089225589175,22.0,15.037593984962406,0.0,0.0,,,,,0.0,,,,14,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1898.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,350.0,70.0,2.0,867602.0,1.0,40.0,Today,30 days,$4,$4.5,0.4241648706896549,0.40864463601532514,29.0,15.279241306638568,0.0,0.0,,,,,0.0,,,,23,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1512.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,353.0,71.0,2.0,872213.0,1.0,38.0,15 days,Today,$5,$1,0.5448626893939391,0.38752104377104324,22.0,14.55026455026455,1.0,1.0,1.0,,,,0.0,,,,12,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1098.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,356.0,72.0,2.0,876430.0,1.0,38.0,7 days,Today,$4.5,$1.5,0.4392496744791663,0.3059895833333328,16.0,14.571948998178506,1.0,1.0,1.0,,,,0.0,,,,10,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1990.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,359.0,73.0,2.0,881557.0,1.0,40.0,Today,30 days,50 cent,$5,0.5644531249999997,0.35346395502645456,28.0,14.07035175879397,0.0,0.0,,,,,0.0,,,,19,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1985.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,362.0,74.0,2.0,886649.0,1.0,40.0,Today,30 days,$3,$5,0.4383400537634404,0.3993055555555551,31.0,15.617128463476071,0.0,0.0,,,,,0.0,,,,19,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1617.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,365.0,75.0,2.0,891401.0,1.0,38.0,30 days,Today,$5,$4.5,0.5113790760869562,0.3725342190016099,23.0,14.22387136672851,1.0,1.0,1.0,,,,0.0,,,,14,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1744.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,368.0,76.0,2.0,896286.0,1.0,40.0,Today,7 days,$4.5,$5,0.46804470486111066,0.3762538580246908,24.0,13.761467889908257,0.0,0.0,,,,,0.0,,,,14,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1335.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,371.0,77.0,2.0,900776.0,1.0,40.0,Tomorrow,Today,$4,$3.5,0.3114510995370367,0.40592849794238633,18.0,13.48314606741573,0.0,1.0,,,,,0.0,,,,9,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1501.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,374.0,78.0,2.0,905400.0,1.0,40.0,Today,90 days,$2,$4,0.423079427083333,0.41603009259259205,20.0,13.324450366422385,0.0,0.0,,,,,0.0,,,,10,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1797.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,377.0,79.0,2.0,910312.0,1.0,40.0,Today,90 days,$1.5,$4.5,0.416866987179487,0.39302884615384576,26.0,14.468558708959376,0.0,0.0,,,,,0.0,,,,14,0,0,0,0,0,0,,,1961.0,male,caucasian,college
8,1.0,1841.0,1536.0,864.0,1536.0,864.0,1762.3257360658386,1762.3257360658386,380.0,80.0,2.0,915261.0,1.0,40.0,Today,180 days,$2,$4.5,0.41635320216049343,0.3674982853223589,27.0,14.665942422596414,0.0,0.0,,,,,0.0,,,,18,0,0,0,0,0,0,,,1961.0,male,caucasian,college
